Representation,Fitness,Best fitness,Generation,Last improved geneneration,Xo prob,Mut prob,Selection,Crossover,Mutation,Generations,Elitism,Tolerance
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,65,0,9.900000000000025e-47,4.008976602680682,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,66,0,9.900000000000026e-48,4.40987426294875,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,67,0,9.900000000000026e-49,4.850861689243626,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,68,0,9.900000000000027e-50,5.335947858167989,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,69,0,9.900000000000027e-51,5.869542643984788,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,70,0,9.900000000000028e-52,6.456496908383268,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,71,0,9.900000000000028e-53,7.102146599221595,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,72,0,9.900000000000029e-54,7.8123612591437555,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,73,0,9.90000000000003e-55,8.593597385058132,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,74,0,9.900000000000032e-56,9.452957123563946,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,75,0,9.900000000000032e-57,10.398252835920342,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,76,0,9.900000000000033e-58,11.438078119512378,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,77,0,9.900000000000033e-59,12.581885931463617,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,78,0,9.900000000000033e-60,13.84007452460998,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,79,0,9.900000000000034e-61,15.224081977070979,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,80,0,9.900000000000035e-62,16.746490174778078,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,81,0,9.900000000000036e-63,18.421139192255886,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,82,0,9.900000000000036e-64,20.263253111481475,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,83,0,9.900000000000037e-65,22.289578422629624,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,84,0,9.900000000000037e-66,24.51853626489259,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,85,0,9.900000000000037e-67,26.97038989138185,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,86,0,9.900000000000037e-68,29.667428880520035,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,87,0,9.900000000000038e-69,32.63417176857204,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,88,0,9.900000000000038e-70,35.89758894542925,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,89,0,9.900000000000039e-71,39.48734783997217,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,90,0,9.900000000000039e-72,43.43608262396939,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,91,0,9.90000000000004e-73,47.77969088636633,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,92,0,9.90000000000004e-74,52.55765997500297,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,93,0,9.900000000000041e-75,57.813425972503275,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,94,0,9.900000000000042e-76,63.594768569753604,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,95,0,9.900000000000043e-77,69.95424542672897,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,96,0,9.900000000000043e-78,76.94966996940188,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,97,0,9.900000000000044e-79,84.64463696634208,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,98,0,9.900000000000044e-80,93.10910066297629,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,99,0,9.900000000000044e-81,102.42001072927393,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,100,0,9.900000000000045e-82,112.66201180220133,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,101,0,9.900000000000045e-83,123.92821298242148,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,102,0,9.900000000000047e-84,136.32103428066364,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,103,0,9.900000000000047e-85,149.95313770873003,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,104,0,9.900000000000047e-86,164.94845147960305,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,105,0,9.900000000000047e-87,181.44329662756337,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,106,0,9.900000000000048e-88,199.58762629031972,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,107,0,9.900000000000049e-89,219.5463889193517,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,108,0,9.90000000000005e-90,241.5010278112869,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,109,0,9.90000000000005e-91,265.6511305924156,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,110,0,9.900000000000051e-92,292.2162436516572,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,111,0,9.900000000000052e-93,321.4378680168229,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,112,0,9.900000000000054e-94,353.5816548185052,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,113,0,9.900000000000054e-95,388.9398203003558,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,114,0,9.900000000000055e-96,427.8338023303914,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,115,0,9.900000000000055e-97,470.61718256343056,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,116,0,9.900000000000056e-98,517.6789008197736,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,117,0,9.900000000000057e-99,569.446790901751,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,118,0,9.900000000000057e-100,626.3914699919261,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,119,0,9.900000000000057e-101,689.0306169911188,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,120,0,9.900000000000058e-102,757.9336786902307,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,121,0,9.900000000000059e-103,833.7270465592538,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,122,0,9.900000000000059e-104,917.0997512151793,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,123,0,9.90000000000006e-105,1008.8097263366973,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,124,0,9.90000000000006e-106,1109.690698970367,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,125,0,9.90000000000006e-107,1220.659768867404,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,126,0,9.90000000000006e-108,1342.7257457541446,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,127,0,9.90000000000006e-109,1476.9983203295592,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,128,0,9.900000000000061e-110,1624.6981523625152,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,129,0,9.900000000000062e-111,1787.1679675987668,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,130,0,9.900000000000062e-112,1965.8847643586437,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,131,0,9.900000000000062e-113,2162.473240794508,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,132,0,9.900000000000062e-114,2378.720564873959,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,133,0,9.900000000000062e-115,2616.592621361355,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,134,0,9.900000000000063e-116,2878.251883497491,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,135,0,9.900000000000063e-117,3166.07707184724,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,136,0,9.900000000000064e-118,3482.6847790319644,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,137,0,9.900000000000065e-119,3830.953256935161,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,138,0,9.900000000000066e-120,4214.048582628678,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,139,0,9.900000000000066e-121,4635.453440891546,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,140,0,9.900000000000066e-122,5098.998784980701,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,141,0,9.900000000000067e-123,5608.898663478772,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,142,0,9.900000000000068e-124,6169.788529826649,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,143,0,9.900000000000068e-125,6786.767382809315,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,144,0,9.900000000000068e-126,7465.444121090247,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
"[[12, 8, 6, 7, 3, 2, 10, 9], [1, 4, 11, 5, 13, 15, 14, 16], [], []]",9332,9332,145,0,9.900000000000069e-127,8211.988533199272,sigma_scaling_selection,order_crossover,inversion_mutation,200,1,20
